97	211000022278777	12354	144048128
98	211000022279676	12187	144113664
99	211000022279594	12148	144179200
100	211000022279637	12142	144244736
101	211000022279456	12095	144310272
102	211000022279893	12034	144375808
103	211000022278273	12027	144441344
104	211000022279001	12002	144506880
105	211000022280763	12001	144572416
106	211000022278390	11985	144637952
107	3Cen_mapped_Scaffold_27	11983	144703488
108	211000022279189	11958	144769024
109	211000022278399	11951	144834560
110	211000022279523	11807	144900096
111	211000022279681	11763	144965632
112	211000022278549	11743	145031168
113	211000022278849	11569	145096704
114	211000022279836	11522	145162240
115	211000022279762	11498	145227776
116	211000022278269	11430	145293312
117	211000022279423	11220	145358848
118	211000022280064	11148	145424384
119	211000022278686	11126	145489920
120	Unmapped_Scaffold_58	10091	145555456
121	211000022280750	9865	145620992
122	211000022280526	9368	145686528
123	211000022279869	9341	145752064
124	211000022278215	8346	145817600
125	211000022279695	8007	145883136
126	211000022279735	7722	145948672
127	211000022280490	7314	146014208
128	211000022280465	7123	146079744
129	211000022280734	7003	146145280
130	211000022278032	6936	146210816
131	211000022280476	6900	146276352
132	211000022280735	6860	146341888
133	211000022279018	6860	146407424
134	211000022280699	6825	146472960
135	211000022280447	6698	146538496
136	211000022280640	6546	146604032
137	211000022279879	6396	146669568
138	211000022280236	6294	146735104
139	211000022279539	6237	146800640
140	211000022280519	6193	146866176
141	211000022279177	6076	146931712
142	211000022280046	6062	146997248
143	211000022280518	6041	147062784
144	211000022280545	6000	147128320
145	211000022278684	5984	147193856
146	211000022280437	5968	147259392
147	211000022280655	5952	147324928
148	211000022279884	5915	147390464
149	211000022279147	5891	147456000
150	211000022279563	5832	147521536
151	211000022280462	5772	147587072
152	211000022280472	5698	147652608
153	211000022280748	5564	147718144
154	211000022279955	5555	147783680
155	211000022279688	5520	147849216
156	211000022279380	5465	147914752
157	211000022280517	5463	147980288
158	211000022280241	5387	148045824
159	211000022280727	5383	148111360
160	211000022279257	5360	148176896
161	211000022280656	5324	148242432
162	211000022278556	5323	148307968
163	211000022280637	5316	148373504
164	211000022279634	5281	148439040
165	211000022280466	5232	148504576
166	211000022279559	5189	148570112
167	211000022278960	5182	148635648
168	211000022280459	5098	148701184
169	211000022280720	5061	148766720
170	211000022278712	5060	148832256
171	211000022279883	5057	148897792
172	211000022280583	5026	148963328
173	211000022280615	5000	149028864
174	211000022280461	4996	149094400
175	211000022280558	4994	149159936
176	211000022280087	4986	149225472
177	211000022279928	4967	149291008
178	211000022279913	4939	149356544
179	211000022280589	4933	149422080
180	211000022280649	4917	149487616
181	211000022280445	4903	149553152
182	211000022279453	4888	149618688
183	211000022280645	4879	149684224
184	211000022280233	4865	149749760
185	211000022280015	4820	149815296
186	211000022279449	4815	149880832
187	211000022280607	4785	149946368
188	211000022280618	4705	150011904
189	211000022280503	4701	150077440
190	211000022280050	4608	150142976
191	211000022280652	4581	150208512
192	211000022279344	4573	150274048
193	211000022279701	4553	150339584
194	211000022279705	4515	150405120
195	211000022280457	4471	150470656
196	211000022278926	4465	150536192
197	211000022280743	4452	150601728
198	211000022279389	4436	150667264
199	211000022278765	4400	150732800
200	211000022280624	4395	150798336
201	211000022279463	4381	150863872
202	211000022280128	4378	150929408
203	211000022279091	4377	150994944
204	211000022279396	4370	151060480
205	211000022279940	4361	151126016
206	211000022280516	4336	151191552
207	211000022279887	4310	151257088
208	211000022280671	4310	151322624
209	211000022280283	4305	151388160
210	211000022278723	4295	151453696
211	211000022280473	4289	151519232
212	211000022280202	4273	151584768
213	211000022279855	4272	151650304
214	211000022280068	4256	151715840
215	211000022280002	4231	151781376
216	211000022278966	4225	151846912
217	211000022278089	4222	151912448
218	211000022279667	4222	151977984
219	211000022280762	4202	152043520
220	211000022280494	4197	152109056
221	211000022279052	4188	152174592
222	211000022278351	4183	152240128
223	211000022280508	4182	152305664
224	211000022278372	4163	152371200
225	211000022280653	4150	152436736
226	211000022280560	4135	152502272
227	211000022280479	4085	152567808
228	211000022280098	4081	152633344
229	211000022280016	4072	152698880
230	211000022280504	4059	152764416
231	211000022280110	4030	152829952
232	211000022280529	4013	152895488
233	211000022280539	4012	152961024
234	211000022280448	4006	153026560
235	211000022280623	3991	153092096
236	211000022279731	3984	153157632
237	211000022280446	3970	153223168
238	211000022280305	3964	153288704
239	211000022280684	3960	153354240
240	211000022278675	3950	153419776
241	211000022280603	3941	153485312
242	211000022280032	3932	153550848
243	211000022279673	3926	153616384
244	211000022278100	3924	153681920
245	211000022280439	3921	153747456
246	211000022279372	3913	153812992
247	211000022280593	3913	153878528
248	211000022280703	3906	153944064
249	211000022279750	3871	154009600
250	211000022278945	3864	154075136
251	211000022279675	3858	154140672
252	211000022280498	3818	154206208
253	211000022279243	3807	154271744
254	211000022279743	3806	154337280
255	211000022278195	3806	154402816
256	211000022280629	3775	154468352
257	211000022280471	3755	154533888
258	211000022280625	3745	154599424
259	211000022280551	3737	154664960
260	211000022280495	3730	154730496
261	211000022280455	3717	154796032
262	211000022279477	3716	154861568
263	211000022280481	3713	154927104
264	211000022278697	3708	154992640
265	211000022278602	3681	155058176
266	211000022280606	3660	155123712
267	211000022278392	3650	155189248
268	211000022279844	3649	155254784
269	211000022278611	3648	155320320
270	211000022280565	3646	155385856
271	211000022280463	3638	155451392
272	211000022280026	3622	155516928
273	211000022279370	3622	155582464
274	211000022280620	3603	155648000
275	211000022280522	3603	155713536
276	211000022280578	3602	155779072
277	211000022280562	3593	155844608
278	211000022280470	3582	155910144
279	211000022280654	3574	155975680
280	211000022279961	3557	156041216
281	211000022280525	3554	156106752
282	211000022278396	3553	156172288
283	211000022280127	3553	156237824
284	211000022279730	3553	156303360
285	211000022278601	3537	156368896
286	211000022280692	3527	156434432
287	211000022279945	3527	156499968
288	211000022278896	3523	156565504
289	211000022280156	3519	156631040
290	211000022279613	3503	156696576
291	211000022279030	3502	156762112
292	211000022279468	3499	156827648
293	211000022280668	3498	156893184
294	211000022279229	3490	156958720
295	211000022279499	3478	157024256
296	211000022278768	3477	157089792
297	211000022280597	3473	157155328
298	211000022279812	3466	157220864
299	211000022278203	3463	157286400
300	211000022278312	3458	157351936
301	211000022279431	3434	157417472
302	211000022280533	3402	157483008
303	211000022280335	3396	157548544
304	211000022280566	3389	157614080
305	211000022280556	3386	157679616
306	211000022278795	3375	157745152
307	211000022279951	3374	157810688
308	211000022279877	3373	157876224
309	211000022280554	3365	157941760
310	211000022280295	3348	158007296
311	211000022279188	3347	158072832
312	211000022280483	3341	158138368
313	211000022280570	3313	158203904
314	211000022280595	3308	158269440
315	211000022280564	3302	158334976
316	211000022280255	3299	158400512
317	211000022279772	3290	158466048
318	211000022279606	3284	158531584
319	211000022280105	3277	158597120
320	211000022279497	3275	158662656
321	211000022280524	3268	158728192
322	211000022280440	3262	158793728
323	211000022280480	3259	158859264
324	211000022280687	3259	158924800
325	211000022278361	3254	158990336
326	211000022280296	3252	159055872
327	211000022280115	3234	159121408
328	211000022279953	3227	159186944
329	211000022280588	3223	159252480
330	211000022279982	3218	159318016
331	211000022278218	3213	159383552
332	211000022280008	3209	159449088
333	211000022278544	3206	159514624
334	211000022279394	3201	159580160
335	211000022280669	3201	159645696
336	211000022279265	3197	159711232
337	211000022279284	3196	159776768
338	211000022280619	3195	159842304
339	211000022280557	3190	159907840
340	211000022280555	3174	159973376
341	211000022279224	3173	160038912
342	211000022280456	3171	160104448
343	211000022278219	3162	160169984
344	211000022278438	3159	160235520
345	211000022279700	3157	160301056
346	211000022279868	3156	160366592
347	211000022279649	3154	160432128
348	211000022280211	3144	160497664
349	211000022280467	3129	160563200
350	211000022279777	3123	160628736
351	211000022280587	3123	160694272
352	211000022279169	3120	160759808
353	211000022279186	3102	160825344
354	211000022278398	3100	160890880
355	211000022280538	3100	160956416
356	211000022278280	3089	161021952
357	211000022280511	3085	161087488
358	211000022278785	3080	161153024
359	211000022280114	3080	161218560
360	211000022278895	3077	161284096
361	211000022279109	3076	161349632
362	211000022278164	3073	161415168
363	211000022279179	3073	161480704
364	211000022280641	3065	161546240
365	211000022280532	3059	161611776
366	211000022279784	3058	161677312
367	211000022279642	3046	161742848
368	211000022280080	3044	161808384
369	211000022280261	3043	161873920
370	211000022280212	3025	161939456
371	211000022279460	3024	162004992
372	211000022280577	3013	162070528
373	211000022278581	3010	162136064
374	211000022280093	3009	162201600
375	211000022279081	3002	162267136
376	211000022278395	2999	162332672
377	211000022278235	2999	162398208
378	211000022280542	2996	162463744
379	211000022278744	2991	162529280
380	211000022278883	2984	162594816
381	211000022280086	2982	162660352
382	211000022280260	2982	162725888
383	211000022279837	2971	162791424
384	211000022280584	2964	162856960
385	211000022279761	2957	162922496
386	211000022278208	2956	162988032
387	211000022279277	2945	163053568
388	211000022280035	2943	163119104
389	211000022279239	2937	163184640
390	211000022279608	2937	163250176
391	211000022280037	2928	163315712
392	211000022280474	2927	163381248
393	211000022280316	2926	163446784
394	211000022280536	2924	163512320
395	211000022280686	2922	163577856
396	211000022279442	2922	163643392
397	211000022280544	2919	163708928
398	211000022278554	2916	163774464
399	211000022280251	2914	163840000
400	211000022279488	2911	163905536
401	211000022280639	2910	163971072
402	211000022278378	2905	164036608
403	211000022278724	2904	164102144
404	211000022278952	2903	164167680
405	211000022279532	2899	164233216
406	211000022280272	2893	164298752
407	211000022280010	2889	164364288
408	211000022279061	2884	164429824
409	211000022280012	2882	164495360
410	211000022280311	2882	164560896
411	211000022280205	2882	164626432
412	211000022279021	2881	164691968
413	211000022278846	2877	164757504
414	211000022280610	2876	164823040
415	211000022278868	2871	164888576
416	211000022280227	2860	164954112
417	211000022279867	2860	165019648
418	211000022279288	2858	165085184
419	211000022280333	2855	165150720
420	211000022278404	2849	165216256
421	211000022280436	2848	165281792
422	211000022279968	2846	165347328
423	211000022279698	2844	165412864
424	211000022278463	2841	165478400
425	211000022279382	2836	165543936
426	211000022279552	2834	165609472
427	211000022279703	2833	165675008
428	211000022280642	2830	165740544
429	211000022280592	2829	165806080
430	211000022280501	2828	165871616
431	211000022279408	2825	165937152
432	211000022278821	2823	166002688
433	211000022279964	2822	166068224
434	211000022279082	2822	166133760
435	211000022278098	2820	166199296
436	211000022280537	2819	166264832
437	211000022278436	2815	166330368
438	211000022279502	2814	166395904
439	211000022280469	2811	166461440
440	211000022280340	2804	166526976
441	211000022278586	2799	166592512
442	211000022279948	2796	166658048
443	211000022279416	2795	166723584
444	211000022279521	2795	166789120
445	211000022280214	2794	166854656
446	211000022279746	2793	166920192
447	211000022278975	2793	166985728
448	211000022278923	2791	167051264
449	211000022279311	2790	167116800
450	211000022279623	2788	167182336
451	211000022279527	2787	167247872
452	211000022280171	2784	167313408
453	211000022278794	2783	167378944
454	211000022278209	2781	167444480
455	211000022279298	2765	167510016
456	211000022278734	2762	167575552
457	211000022279287	2751	167641088
458	211000022280632	2750	167706624
459	211000022280497	2745	167772160
460	211000022278440	2744	167837696
461	211000022279562	2736	167903232
462	211000022278790	2733	167968768
463	211000022279709	2728	168034304
464	211000022280138	2709	168099840
465	211000022280707	2708	168165376
466	211000022279911	2703	168230912
467	211000022278921	2698	168296448
468	211000022278421	2697	168361984
469	211000022279755	2694	168427520
470	211000022278645	2689	168493056
471	211000022278278	2688	168558592
472	211000022279653	2688	168624128
473	211000022280148	2686	168689664
474	211000022280095	2671	168755200
475	211000022279157	2670	168820736
476	211000022279973	2669	168886272
477	211000022278546	2668	168951808
478	211000022278114	2665	169017344
479	211000022280108	2664	169082880
480	211000022279233	2647	169148416
481	211000022280284	2644	169213952
482	211000022279046	2642	169279488
483	211000022278630	2641	169345024
484	211000022278316	2639	169410560
485	211000022278615	2637	169476096
486	211000022278426	2636	169541632
487	211000022279917	2635	169607168
488	211000022279602	2629	169672704
489	211000022280089	2628	169738240
490	211000022278937	2626	169803776
491	211000022280548	2618	169869312
492	211000022278732	2617	169934848
493	211000022280198	2612	170000384
494	211000022280137	2611	170065920
495	211000022278648	2605	170131456
496	211000022280112	2603	170196992
497	211000022280062	2603	170262528
498	211000022278299	2591	170328064
499	211000022279003	2588	170393600
500	211000022280141	2584	170459136
501	211000022280535	2583	170524672
502	211000022280696	2577	170590208
503	211000022280520	2577	170655744
504	211000022278327	2576	170721280
505	211000022279190	2575	170786816
506	211000022278452	2575	170852352
507	211000022280443	2575	170917888
508	211000022279483	2574	170983424
509	211000022278738	2570	171048960
510	211000022278509	2565	171114496
511	211000022280553	2561	171180032
512	211000022278489	2557	171245568
513	211000022279513	2556	171311104
514	211000022279214	2555	171376640
515	211000022279191	2549	171442176
516	211000022279056	2547	171507712
517	211000022280218	2541	171573248
518	211000022278963	2541	171638784
519	211000022279373	2536	171704320
520	211000022279116	2529	171769856
521	211000022280485	2529	171835392
522	211000022279261	2522	171900928
523	211000022278927	2521	171966464
524	211000022278743	2521	172032000
525	211000022278831	2520	172097536
526	211000022279573	2520	172163072
527	211000022279710	2517	172228608
528	211000022279898	2516	172294144
529	211000022278282	2511	172359680
530	211000022280598	2511	172425216
531	211000022279849	2510	172490752
532	211000022278683	2508	172556288
533	211000022279062	2505	172621824
534	211000022278622	2500	172687360
535	211000022278740	2491	172752896
536	211000022279126	2487	172818432
537	211000022280033	2479	172883968
538	211000022278802	2477	172949504
539	211000022279980	2476	173015040
540	211000022279902	2475	173080576
541	211000022278510	2473	173146112
542	211000022279866	2470	173211648
543	211000022278172	2464	173277184
544	211000022279994	2463	173342720
545	211000022279193	2462	173408256
546	211000022278664	2451	173473792
547	211000022279070	2447	173539328
548	211000022278493	2442	173604864
549	211000022280586	2439	173670400
550	211000022279711	2438	173735936
551	211000022279178	2438	173801472
552	211000022280492	2438	173867008
553	211000022278858	2435	173932544
554	211000022279651	2434	173998080
555	211000022278225	2432	174063616
556	211000022279850	2431	174129152
557	211000022279909	2429	174194688
558	211000022279780	2428	174260224
559	211000022280643	2425	174325760
560	211000022278828	2425	174391296
561	211000022279436	2421	174456832
562	211000022280679	2421	174522368
563	211000022279537	2420	174587904
564	211000022280626	2419	174653440
565	211000022280561	2417	174718976
566	211000022279967	2413	174784512
567	211000022278578	2412	174850048
568	211000022279960	2400	174915584
569	211000022279000	2394	174981120
570	211000022278335	2390	175046656
571	211000022278507	2390	175112192
572	211000022278908	2389	175177728
573	211000022280144	2385	175243264
574	211000022280302	2385	175308800
575	211000022279635	2385	175374336
576	211000022278942	2384	175439872
577	211000022278716	2383	175505408
578	211000022279122	2383	175570944
579	211000022279247	2382	175636480
580	211000022278869	2381	175702016
581	211000022279810	2381	175767552
582	211000022279259	2379	175833088
583	211000022280453	2379	175898624
584	211000022280747	2378	175964160
585	211000022280289	2375	176029696
586	211000022279530	2372	176095232
587	211000022279197	2369	176160768
588	211000022280208	2368	176226304
589	211000022279340	2366	176291840
590	211000022278844	2363	176357376
591	211000022280507	2357	176422912
592	211000022279704	2355	176488448
593	211000022278387	2354	176553984
594	211000022280534	2353	176619520
595	211000022279058	2352	176685056
596	211000022278934	2344	176750592
597	211000022279334	2342	176816128
598	211000022280228	2342	176881664
599	211000022278649	2335	176947200
600	211000022278220	2330	177012736
601	211000022280633	2328	177078272
602	211000022279612	2328	177143808
603	211000022279966	2326	177209344
604	211000022280058	2325	177274880
605	211000022279092	2322	177340416
606	211000022279774	2318	177405952
607	211000022279504	2317	177471488
608	211000022279787	2308	177537024
609	211000022278810	2307	177602560
610	211000022278536	2304	177668096
611	211000022278577	2303	177733632
612	211000022280580	2295	177799168
613	211000022278557	2293	177864704
614	211000022279011	2291	177930240
615	211000022279689	2289	177995776
616	211000022279085	2287	178061312
617	211000022278341	2286	178126848
618	211000022279553	2284	178192384
619	211000022278823	2283	178257920
620	211000022279732	2282	178323456
621	211000022278612	2273	178388992
622	211000022280698	2270	178454528
623	211000022278639	2269	178520064
624	211000022278178	2266	178585600
625	211000022278629	2259	178651136
626	211000022278249	2259	178716672
627	211000022278860	2253	178782208
628	211000022279479	2248	178847744
629	211000022280330	2247	178913280
630	211000022279299	2237	178978816
631	211000022280568	2234	179044352
632	211000022279949	2232	179109888
633	211000022280024	2232	179175424
634	211000022278513	2228	179240960
635	211000022278953	2227	179306496
636	211000022280088	2223	179372032
637	211000022278672	2221	179437568
638	211000022279514	2220	179503104
639	211000022279101	2217	179568640
640	211000022280621	2216	179634176
641	211000022280442	2210	179699712
642	211000022278461	2209	179765248
643	211000022279929	2207	179830784
644	211000022279932	2206	179896320
645	211000022280599	2205	179961856
646	211000022278608	2201	180027392
647	211000022278888	2200	180092928
648	211000022280153	2198	180158464
649	211000022279118	2198	180224000
650	211000022278628	2196	180289536
651	211000022278359	2192	180355072
652	211000022279039	2190	180420608
653	211000022278555	2189	180486144
654	211000022278467	2189	180551680
655	211000022279476	2187	180617216
656	211000022278652	2185	180682752
657	211000022278775	2177	180748288
658	211000022278205	2176	180813824
659	211000022280223	2173	180879360
660	211000022278853	2166	180944896
661	211000022278616	2161	181010432
662	211000022280133	2161	181075968
663	211000022280500	2157	181141504
664	211000022278825	2147	181207040
665	211000022279834	2139	181272576
666	211000022279084	2132	181338112
667	211000022280176	2129	181403648
668	211000022279307	2126	181469184
669	211000022279663	2124	181534720
670	211000022280135	2124	181600256
671	211000022280631	2119	181665792
672	211000022279756	2117	181731328
673	211000022278353	2114	181796864
674	211000022278343	2113	181862400
675	211000022278490	2113	181927936
676	211000022278320	2113	181993472
677	211000022280617	2112	182059008
678	211000022279305	2109	182124544
679	211000022280070	2108	182190080
680	211000022279470	2105	182255616
681	211000022278968	2105	182321152
682	211000022279310	2103	182386688
683	211000022279807	2102	182452224
684	211000022278840	2096	182517760
685	211000022279583	2096	182583296
686	211000022279063	2094	182648832
687	211000022278874	2094	182714368
688	211000022279044	2092	182779904
689	211000022278206	2090	182845440
690	211000022278431	2089	182910976
691	211000022278138	2088	182976512
692	211000022278464	2087	183042048
693	211000022279804	2087	183107584
694	211000022278522	2086	183173120
695	211000022278711	2084	183238656
696	211000022278919	2081	183304192
697	211000022279942	2079	183369728
698	211000022278845	2079	183435264
699	211000022278226	2078	183500800
700	211000022278216	2076	183566336
701	211000022279601	2068	183631872
702	211000022279641	2064	183697408
703	211000022279937	2063	183762944
704	211000022280294	2063	183828480
705	211000022280143	2062	183894016
706	211000022279096	2060	183959552
707	211000022279715	2060	184025088
708	211000022279517	2060	184090624
709	211000022278506	2059	184156160
710	211000022279733	2050	184221696
711	211000022279376	2046	184287232
712	211000022279332	2044	184352768
713	211000022278439	2043	184418304
714	211000022278695	2035	184483840
715	211000022278922	2033	184549376
716	211000022278780	2033	184614912
717	211000022279198	2030	184680448
718	211000022278707	2027	184745984
719	211000022278817	2021	184811520
720	211000022278047	2020	184877056
721	211000022278284	2017	184942592
722	211000022280151	2014	185008128
723	211000022279237	2010	185073664
724	211000022280594	2009	185139200
725	211000022278120	2008	185204736
726	211000022278254	2006	185270272
727	211000022280192	2006	185335808
728	211000022278984	2005	185401344
729	211000022278589	2005	185466880
730	211000022278362	1998	185532416
731	211000022279162	1998	185597952
732	211000022278482	1998	185663488
733	211000022279654	1995	185729024
734	211000022278820	1993	185794560
735	211000022279130	1990	185860096
736	211000022279820	1990	185925632
737	211000022279712	1988	185991168
738	211000022278515	1986	186056704
739	211000022278619	1986	186122240
740	211000022278976	1980	186187776
741	211000022278233	1978	186253312
742	211000022279851	1976	186318848
743	211000022278982	1976	186384384
744	211000022279282	1975	186449920
745	211000022278271	1974	186515456
746	211000022278317	1970	186580992
747	211000022279217	1966	186646528
748	211000022279889	1966	186712064
749	211000022278678	1966	186777600
750	211000022278321	1964	186843136
751	211000022278879	1963	186908672
752	211000022280269	1962	186974208
753	211000022278528	1962	187039744
754	211000022279571	1962	187105280
755	211000022279268	1961	187170816
756	211000022280195	1961	187236352
757	211000022279628	1961	187301888
758	211000022278229	1956	187367424
759	211000022278211	1956	187432960
760	211000022278319	1947	187498496
761	211000022278449	1947	187564032
762	211000022279900	1947	187629568
763	211000022279795	1946	187695104
764	211000022278446	1945	187760640
765	211000022278460	1944	187826176
766	211000022280028	1943	187891712
767	211000022279075	1939	187957248
768	211000022280612	1936	188022784
769	211000022280605	1936	188088320
770	211000022278643	1935	188153856
771	211000022279245	1933	188219392
772	211000022279228	1933	188284928
773	211000022280301	1931	188350464
774	211000022279627	1929	188416000
775	211000022278627	1928	188481536
776	211000022278304	1928	188547072
777	211000022278480	1927	188612608
778	211000022278406	1926	188678144
779	211000022278890	1926	188743680
780	211000022279366	1924	188809216
781	211000022278365	1920	188874752
782	211000022279657	1917	188940288
783	211000022278812	1916	189005824
